Wednesday 02. June 2021, 19:30:04
	1       ! Problem Type (Do not change this number)
	96	52	1	 ! No. of Elements, Nodes, Mu (Viscosity)
 $ Nodes (Node #, x, y, and z coordinates):
1	1.5848095757158824e-18	0.025881904510252074	1.096592582628907
2	-4.7544287271476465e-18	-0.025881904510252074	1.096592582628907
3	0.06123724356957947	0.035355339059327376	1.0707106781186548
4	4.329780281177468e-18	0.07071067811865477	1.0707106781186548
5	-0.06123724356957945	0.035355339059327404	1.0707106781186548
6	-0.06123724356957945	-0.03535533905932735	1.0707106781186548
7	-1.2989340843532401e-17	-0.07071067811865477	1.0707106781186548
8	0.06123724356957944	-0.03535533905932741	1.0707106781186548
9	0.0918650051349999	0.029848749562898548	1.025881904510252
10	0.05677569555011356	0.07814504087735197	1.025881904510252
11	5.914589856893349e-18	0.09659258262890683	1.025881904510252
12	-0.05677569555011355	0.07814504087735197	1.025881904510252
13	-0.09186500513499989	0.029848749562898555	1.025881904510252
14	-0.0918650051349999	-0.02984874956289853	1.025881904510252
15	-0.05677569555011357	-0.07814504087735195	1.025881904510252
16	-1.7743769570680046e-17	-0.09659258262890683	1.025881904510252
17	0.05677569555011353	-0.07814504087735197	1.025881904510252
18	0.09186500513499989	-0.02984874956289857	1.025881904510252
19	0.09186500513499991	0.02984874956289855	0.9741180954897479
20	0.05677569555011357	0.07814504087735198	0.9741180954897479
21	5.91458985689335e-18	0.09659258262890684	0.9741180954897479
22	-0.05677569555011356	0.07814504087735198	0.9741180954897479
23	-0.0918650051349999	0.02984874956289856	0.9741180954897479
24	-0.09186500513499991	-0.029848749562898534	0.9741180954897479
25	-0.056775695550113574	-0.07814504087735197	0.9741180954897479
26	-1.7743769570680046e-17	-0.09659258262890684	0.9741180954897479
27	0.056775695550113546	-0.07814504087735198	0.9741180954897479
28	0.0918650051349999	-0.029848749562898572	0.9741180954897479
29	0.06123724356957947	0.035355339059327376	0.9292893218813453
30	4.329780281177468e-18	0.07071067811865477	0.9292893218813453
31	-0.06123724356957945	0.035355339059327404	0.9292893218813453
32	-0.06123724356957948	-0.03535533905932736	0.9292893218813453
33	-1.2989340843532401e-17	-0.07071067811865477	0.9292893218813453
34	0.06123724356957944	-0.03535533905932741	0.9292893218813453
35	1.584809575715884e-18	0.0258819045102521	0.9034074173710932
36	-4.754428727147652e-18	-0.0258819045102521	0.9034074173710932
37	-2.0	0.11866955725188263	0.2864936545583055
38	-2.0	-0.11866955725188263	0.2864936545583055
39	-1.5405037076284882	0.2652903080923273	0.21977368715595771
40	-2.0	0.35014801313521887	0.1450360558786003
41	-2.4594962923715116	0.2652903080923274	0.21977368715595763
42	-2.459496292371512	-0.26529030809232723	0.21977368715595774
43	-2.0	-0.35014801313521887	0.1450360558786003
44	-1.5405037076284886	-0.26529030809232745	0.21977368715595758
45	-1.540503707628488	0.26529030809232734	-0.2197736871559577
46	-2.0	0.3501480131352189	-0.1450360558786003
47	-2.4594962923715116	0.26529030809232745	-0.2197736871559576
48	-2.459496292371512	-0.26529030809232723	-0.2197736871559577
49	-2.0	-0.3501480131352189	-0.1450360558786003
50	-1.5405037076284884	-0.2652903080923275	-0.21977368715595755
51	-2.0	0.11866955725188266	-0.2864936545583055
52	-2.0	-0.11866955725188266	-0.2864936545583055
 $ Elements and Boundary Conditions (Elem #, Connectivity, BC Type (1=velocity given/2=traction given, in x,y,z) and given BC Values (in x,y,z)):
1	14	6	15	1	1	1	0.0	2.0	0.0
2	29	19	20	1	1	1	0.0	2.0	0.0
3	3	10	9	1	1	1	0.0	2.0	0.0
4	25	32	24	1	1	1	0.0	2.0	0.0
5	7	2	8	1	1	1	0.0	2.0	0.0
6	7	8	17	1	1	1	0.0	2.0	0.0
7	7	17	16	1	1	1	0.0	2.0	0.0
8	7	6	2	1	1	1	0.0	2.0	0.0
9	7	16	15	1	1	1	0.0	2.0	0.0
10	7	15	6	1	1	1	0.0	2.0	0.0
11	23	31	22	1	1	1	0.0	2.0	0.0
12	4	11	10	1	1	1	0.0	2.0	0.0
13	4	10	3	1	1	1	0.0	2.0	0.0
14	4	3	1	1	1	1	0.0	2.0	0.0
15	4	1	5	1	1	1	0.0	2.0	0.0
16	4	12	11	1	1	1	0.0	2.0	0.0
17	4	5	12	1	1	1	0.0	2.0	0.0
18	18	17	8	1	1	1	0.0	2.0	0.0
19	27	28	34	1	1	1	0.0	2.0	0.0
20	30	21	22	1	1	1	0.0	2.0	0.0
21	30	22	31	1	1	1	0.0	2.0	0.0
22	30	31	35	1	1	1	0.0	2.0	0.0
23	30	35	29	1	1	1	0.0	2.0	0.0
24	30	20	21	1	1	1	0.0	2.0	0.0
25	30	29	20	1	1	1	0.0	2.0	0.0
26	13	12	5	1	1	1	0.0	2.0	0.0
27	33	36	32	1	1	1	0.0	2.0	0.0
28	33	25	26	1	1	1	0.0	2.0	0.0
29	33	32	25	1	1	1	0.0	2.0	0.0
30	33	34	36	1	1	1	0.0	2.0	0.0
31	33	26	27	1	1	1	0.0	2.0	0.0
32	33	27	34	1	1	1	0.0	2.0	0.0
33	9	10	20	1	1	1	0.0	2.0	0.0
34	9	20	19	1	1	1	0.0	2.0	0.0
35	11	20	10	1	1	1	0.0	2.0	0.0
36	11	21	20	1	1	1	0.0	2.0	0.0
37	11	12	22	1	1	1	0.0	2.0	0.0
38	11	22	21	1	1	1	0.0	2.0	0.0
39	34	19	29	1	1	1	0.0	2.0	0.0
40	34	28	19	1	1	1	0.0	2.0	0.0
41	3	8	2	1	1	1	0.0	2.0	0.0
42	3	2	1	1	1	1	0.0	2.0	0.0
43	25	15	16	1	1	1	0.0	2.0	0.0
44	25	16	26	1	1	1	0.0	2.0	0.0
45	25	24	14	1	1	1	0.0	2.0	0.0
46	25	14	15	1	1	1	0.0	2.0	0.0
47	5	1	2	1	1	1	0.0	2.0	0.0
48	5	2	6	1	1	1	0.0	2.0	0.0
49	23	32	31	1	1	1	0.0	2.0	0.0
50	23	24	32	1	1	1	0.0	2.0	0.0
51	36	31	32	1	1	1	0.0	2.0	0.0
52	36	35	31	1	1	1	0.0	2.0	0.0
53	36	34	29	1	1	1	0.0	2.0	0.0
54	36	29	35	1	1	1	0.0	2.0	0.0
55	18	8	3	1	1	1	0.0	2.0	0.0
56	18	3	9	1	1	1	0.0	2.0	0.0
57	18	9	19	1	1	1	0.0	2.0	0.0
58	18	19	28	1	1	1	0.0	2.0	0.0
59	27	18	28	1	1	1	0.0	2.0	0.0
60	27	17	18	1	1	1	0.0	2.0	0.0
61	27	26	16	1	1	1	0.0	2.0	0.0
62	27	16	17	1	1	1	0.0	2.0	0.0
63	13	5	6	1	1	1	0.0	2.0	0.0
64	13	6	14	1	1	1	0.0	2.0	0.0
65	13	14	24	1	1	1	0.0	2.0	0.0
66	13	24	23	1	1	1	0.0	2.0	0.0
67	13	22	12	1	1	1	0.0	2.0	0.0
68	13	23	22	1	1	1	0.0	2.0	0.0
69	43	42	44	1	1	1	3.0	0.0	0.0
70	50	48	49	1	1	1	3.0	0.0	0.0
71	47	51	45	1	1	1	3.0	0.0	0.0
72	38	44	42	1	1	1	3.0	0.0	0.0
73	52	48	50	1	1	1	3.0	0.0	0.0
74	37	41	39	1	1	1	3.0	0.0	0.0
75	46	47	45	1	1	1	3.0	0.0	0.0
76	40	39	41	1	1	1	3.0	0.0	0.0
77	43	49	48	1	1	1	3.0	0.0	0.0
78	43	48	42	1	1	1	3.0	0.0	0.0
79	50	49	43	1	1	1	3.0	0.0	0.0
80	50	43	44	1	1	1	3.0	0.0	0.0
81	47	42	48	1	1	1	3.0	0.0	0.0
82	47	41	42	1	1	1	3.0	0.0	0.0
83	39	50	44	1	1	1	3.0	0.0	0.0
84	39	45	50	1	1	1	3.0	0.0	0.0
85	52	47	48	1	1	1	3.0	0.0	0.0
86	52	51	47	1	1	1	3.0	0.0	0.0
87	52	50	45	1	1	1	3.0	0.0	0.0
88	52	45	51	1	1	1	3.0	0.0	0.0
89	37	42	41	1	1	1	3.0	0.0	0.0
90	37	38	42	1	1	1	3.0	0.0	0.0
91	37	39	44	1	1	1	3.0	0.0	0.0
92	37	44	38	1	1	1	3.0	0.0	0.0
93	40	41	47	1	1	1	3.0	0.0	0.0
94	40	47	46	1	1	1	3.0	0.0	0.0
95	40	45	39	1	1	1	3.0	0.0	0.0
96	40	46	45	1	1	1	3.0	0.0	0.0
