208	0.6694466900030565	0.3865052266813685	4.365606715836354
209	0.4968815415797419	0.5921603622714067	4.365606715836354
210	0.2643851460513636	0.7263922188153336	4.365606715836354
211	4.733323887090602e-17	0.7730104533627371	4.365606715836354
212	-0.2643851460513635	0.7263922188153337	4.365606715836354
213	-0.4968815415797419	0.5921603622714067	4.365606715836354
214	-0.6694466900030565	0.3865052266813685	4.365606715836354
215	-0.7612666876311054	0.13423185654392722	4.365606715836354
216	-0.7612666876311054	-0.1342318565439267	4.365606715836354
217	-0.6694466900030566	-0.38650522668136833	4.365606715836354
218	-0.49688154157974196	-0.5921603622714066	4.365606715836354
219	-0.264385146051364	-0.7263922188153334	4.365606715836354
220	-1.4199971661271804e-16	-0.7730104533627371	4.365606715836354
221	0.26438514605136304	-0.7263922188153338	4.365606715836354
222	0.4968815415797418	-0.5921603622714068	4.365606715836354
223	0.6694466900030561	-0.3865052266813689	4.365606715836354
224	0.7612666876311054	-0.13423185654392697	4.365606715836354
225	0.6184877200318333	0.14116578608770794	4.226989546637263
226	0.49598864182542507	0.39553774304370254	4.226989546637263
227	0.2752529302039901	0.5715685990378173	4.226989546637263
228	3.8845385242579287e-17	0.6343932841636455	4.226989546637263
229	-0.27525293020399005	0.5715685990378173	4.226989546637263
230	-0.49598864182542496	0.3955377430437026	4.226989546637263
231	-0.6184877200318333	0.14116578608770802	4.226989546637263
232	-0.6184877200318333	-0.14116578608770788	4.226989546637263
233	-0.4959886418254251	-0.3955377430437025	4.226989546637263
234	-0.27525293020399016	-0.5715685990378173	4.226989546637263
235	-1.1653615572773786e-16	-0.6343932841636455	4.226989546637263
236	0.27525293020398994	-0.5715685990378174	4.226989546637263
237	0.49598864182542496	-0.39553774304370265	4.226989546637263
238	0.6184877200318332	-0.1411657860877081	4.226989546637263
239	0.4483249383186368	0.14566960277212793	4.118078735651645
240	0.2770800498851177	0.38136797118512683	4.118078735651645
241	2.886472524412327e-17	0.4713967368259978	4.118078735651645
242	-0.27708004988511764	0.38136797118512683	4.118078735651645
243	-0.4483249383186368	0.14566960277212798	4.118078735651645
244	-0.44832493831863685	-0.14566960277212787	4.118078735651645
245	-0.27708004988511775	-0.3813679711851268	4.118078735651645
246	-8.659417573236982e-17	-0.4713967368259978	4.118078735651645
247	0.2770800498851176	-0.3813679711851269	4.118078735651645
248	0.4483249383186368	-0.14566960277212807	4.118078735651645
249	0.25139390483173124	0.14514233862723117	4.043059664267791
250	1.7774810042059993e-17	0.2902846772544624	4.043059664267791
251	-0.2513939048317312	0.14514233862723128	4.043059664267791
252	-0.2513939048317313	-0.1451423386272311	4.043059664267791
253	-5.332443012617997e-17	-0.2902846772544624	4.043059664267791
254	0.2513939048317312	-0.14514233862723133	4.043059664267791
255	6.001818858308682e-18	0.09801714032956085	4.004815273327803
256	-1.8005456574926045e-17	-0.09801714032956085	4.004815273327803
257	10.0	0.0	0.0
258	9.766205557100866	2.149704402110241	0.0
259	9.07575419670957	4.198891015602646	0.0
260	7.960930657056437	6.051742151937651	0.0
261	6.4738628478182765	7.621620551276365	0.0
262	4.6840844069979015	8.83512044446023	0.0
263	2.6752833852922073	9.63549992519223	0.0
264	0.5413890858541739	9.985334138511238	0.0
265	-1.6178199655276495	9.86826522541526	0.0
266	-3.701381553399146	9.289767198167914	0.0
267	-5.611870653623827	8.276889981568903	0.0
268	-7.259954919231312	6.876994588534229	0.0
269	-8.568571761675894	5.155538571770213	0.0
270	-9.476531711828027	3.1930153013597935	0.0
271	-9.941379571543598	1.0811901842394105	0.0
272	-9.941379571543594	-1.0811901842394256	0.0
273	-9.476531711828022	-3.193015301359808	0.0
274	-8.568571761675887	-5.155538571770226	0.0
275	-7.259954919231301	-6.876994588534241	0.0
276	-5.611870653623818	-8.276889981568909	0.0
277	-3.7013815533991363	-9.289767198167917	0.0
278	-1.6178199655276386	-9.868265225415263	0.0
279	0.5413890858541847	-9.985334138511238	0.0
280	2.675283385292218	-9.635499925192226	0.0
281	4.684084406997911	-8.835120444460223	0.0
282	6.473862847818285	-7.621620551276357	0.0
283	7.960930657056445	-6.051742151937641	0.0
284	9.075754196709577	-4.198891015602634	0.0
285	9.76620555710087	-2.1497044021102267	0.0
286	-4.019996830040796	-0.8848682153453804	0.0
287	-6.962468800780706	-1.5325552737020876	0.0
288	-4.034055137975573	-4.749256860598807	0.0
289	2.9883659104767646	-2.8307305518482204	0.0
290	0.665932238981922	4.062006957792059	0.0
291	-4.543394214087216	3.453798489488124	0.0
292	-8.538689951677744	-1.8795077852964162	0.0
293	-7.349422149761089	-3.5285071826906496	0.0
294	-8.151736602697362	0.1164441236921483	0.0
295	-5.336973099271301	-6.283170467339058	0.0
296	-1.9091145779081466	-6.876009275783012	0.0
297	2.47699545197842	-6.216789803436612	0.0
298	6.009379544011798	-3.6157237044018267	0.0
299	4.911139311164618	1.6547554996397853	0.0
300	1.1533671874309936	7.035228610340558	0.0
301	-6.338719235285885	4.818569089215169	0.0
302	-3.316458009666348	6.255503406518811	0.0
303	-6.827323387645833	-5.189996309451993	0.0
304	-5.600757076301573	-3.891790178615743	0.0
305	-3.9946161628318206	-2.8171804420671616	0.0
306	-5.345978750785569	-1.8686076128772608	0.0
307	-1.0019828449431691	-3.8447090283590954	0.0
308	-2.663059732780928	-3.8108018963932273	0.0
309	-2.5724548368027893	-5.413843079942315	0.0
310	-1.7876015688235258	-1.6271827675448143	0.0
311	-3.659156695080891	-6.788398338703946	0.0
312	-3.0976749029236412	-1.8390764372431594	0.0
313	-2.845260290935356	-8.053178302386222	0.0
314	-5.869363181098067	0.5091518254903296	0.0
315	-8.375533776248897	1.8435943953416056	0.0
316	-7.1501772543007345	1.1242966526600522	0.0
317	-5.81807721995969	2.2569218749992723	0.0
318	-7.66854495382141	3.5442941856066597	0.0
319	-3.764330715444523	1.3468777178950255	0.0
320	-6.336556974036749	3.4852760049437967	0.0
321	-0.4469754687885248	-8.243977435432404	0.0
322	3.1449204369646315	-7.8931551083491724	0.0
323	4.690996671922544	-6.30589656227571	0.0
324	1.3084452705421659	-7.653628221575305	0.0
325	0.314267383634661	-5.65148671631177	0.0
326	-1.138322784640674	-5.644772789475347	0.0
327	0.1116520817809038	-7.000000687233179	0.0
328	7.434900648730964	-4.473431294962369	0.0
329	7.704233631334436	-2.4123253471936974	0.0
330	5.983977339648447	-5.2714135449810895	0.0
331	7.449995587234527	0.8102358474070679	0.0
332	6.421223669611479	3.863522092994765	0.0
333	1.4144759704786827	8.62792172743881	0.0
334	-0.5575994710990648	8.133477220938682	0.0
335	3.1254426290087407	7.529673116840686	0.0
336	-7.361601400618506	5.596143895864409	0.0
337	-5.471807345157872	6.441909613289789	0.0
338	-4.767279633726879	5.022522394793675	0.0
339	-4.082231569402366	7.699905566168835	0.0
340	-2.295934839308595	7.721745352091162	0.0
341	-1.007085588891206	5.736420198874868	0.0
342	0.6556830324194243	-2.0095095218353585	0.0
343	-4.256891413479837	-8.029348980324604	0.0
344	-6.914626505069139	-0.24469806535106653	0.0
345	-4.570382602184303	0.30870068000341727	0.0
346	-2.4637456624177783	0.06736690036790494	0.0
347	-1.3956184597595924	2.453845341068177	0.0
348	-2.3739165122002523	1.4594341903531303	0.0
349	-2.9525690877822113	3.007139075463003	0.0
350	-1.6694518878110458	4.150538112329716	0.0
351	-2.307362878345389	5.348235161271841	0.0
352	-3.4208312987996568	4.395649642688457	0.0
353	-1.6811166698518687	-8.588501601718061	0.0
354	5.133758966833498	-7.571727999991411	0.0
355	3.648362764230932	-4.6620485925319315	0.0
356	1.7323893286629757	-4.317966159443004	0.0
357	4.470858971987028	-3.3310369049152664	0.0
358	5.641766664828693	-1.3027745750577235	0.0
359	1.6321777840949463	-2.959380602341017	0.0
360	0.33545547465746073	-4.2532134337409575	0.0
361	1.4755785621976858	-9.000631048557018	0.0
362	8.82334478381611	-2.9729310005615224	0.0
363	8.563316681246256	-0.9313168130909097	0.0
364	7.096583103430504	-1.0701809871937953	0.0
365	6.701511094150123	-6.3480084989773005	0.0
366	8.903963148507412	0.9683643490036212	0.0
367	7.9206172937569645	2.6687666948462594	0.0
368	6.378742269297092	2.271976916057741	0.0
369	7.674412454755228	4.6175407671938355	0.0
370	6.067971514661565	5.747887932357274	0.0
371	4.815458918894579	7.000038230840875	0.0
372	3.555261752386651	4.3015493646957585	0.0
373	4.548989178542756	5.480978741929138	0.0
374	-2.4885563460132083	8.962969911027887	0.0
375	0.540017798586972	5.60921586059829	0.0
376	2.046649873306639	4.953100076103516	0.0
377	-0.19022988873948865	6.823918221285147	0.0
378	-0.6693279411809376	-2.478930537767384	0.0
379	6.398270167748563	-2.3682264649641036	0.0
380	2.3786522012340834	6.328221006013736	0.0
381	2.66144712986463	-0.03573533262767503	0.0
382	0.005212952743226307	0.3945962027926525	0.0
383	-1.14703967493516	-0.38942214770976924	0.0
384	5.878616479820988	0.32474875295684247	0.0
385	4.267233756079155	0.16947812244625693	0.0
386	3.643807349131175	-1.3374495725187379	0.0
387	2.105513178978829	-1.476814428000535	0.0
388	1.2524276776901053	-0.319941805975884	0.0
389	4.656076563816254	-2.0858509584837677	0.0
390	4.869250401470775	3.3039827720250288	0.0
391	2.733858578641947	2.2100820002282973	0.0
392	2.0146269394473753	3.4874850811060307	0.0
393	1.360948600501856	1.315245471127716	0.0
394	-0.016873116315673897	1.8856634629331428	0.0
395	10.0	0.0	-1.0
396	9.766205557100866	2.149704402110241	-1.0
397	9.07575419670957	4.198891015602646	-1.0
398	7.960930657056437	6.051742151937651	-1.0
399	6.4738628478182765	7.621620551276365	-1.0
400	4.6840844069979015	8.83512044446023	-1.0
401	2.6752833852922073	9.63549992519223	-1.0
402	0.5413890858541739	9.985334138511238	-1.0
403	-1.6178199655276495	9.86826522541526	-1.0
404	-3.701381553399146	9.289767198167914	-1.0
405	-5.611870653623827	8.276889981568903	-1.0
406	-7.259954919231312	6.876994588534229	-1.0
407	-8.568571761675894	5.155538571770213	-1.0
408	-9.476531711828027	3.1930153013597935	-1.0
409	-9.941379571543598	1.0811901842394105	-1.0
410	-9.941379571543594	-1.0811901842394256	-1.0
411	-9.476531711828022	-3.193015301359808	-1.0
412	-8.568571761675887	-5.155538571770226	-1.0
413	-7.259954919231301	-6.876994588534241	-1.0
414	-5.611870653623818	-8.276889981568909	-1.0
415	-3.7013815533991363	-9.289767198167917	-1.0
416	-1.6178199655276386	-9.868265225415263	-1.0
417	0.5413890858541847	-9.985334138511238	-1.0
418	2.675283385292218	-9.635499925192226	-1.0
419	4.684084406997911	-8.835120444460223	-1.0
420	6.473862847818285	-7.621620551276357	-1.0
421	7.960930657056445	-6.051742151937641	-1.0
422	9.075754196709577	-4.198891015602634	-1.0
423	9.76620555710087	-2.1497044021102267	-1.0
424	-4.019996830040796	-0.8848682153453804	-1.0
425	-6.962468800780706	-1.5325552737020876	-1.0
426	-4.034055137975573	-4.749256860598807	-1.0
427	2.9883659104767646	-2.8307305518482204	-1.0
428	0.665932238981922	4.062006957792059	-1.0
429	-4.543394214087216	3.453798489488124	-1.0
430	-8.538689951677744	-1.8795077852964162	-1.0
431	-7.349422149761089	-3.5285071826906496	-1.0
432	-8.151736602697362	0.1164441236921483	-1.0
433	-5.336973099271301	-6.283170467339058	-1.0
434	-1.9091145779081466	-6.876009275783012	-1.0
435	2.47699545197842	-6.216789803436612	-1.0
436	6.009379544011798	-3.6157237044018267	-1.0
437	4.911139311164618	1.6547554996397853	-1.0
438	1.1533671874309936	7.035228610340558	-1.0
439	-6.338719235285885	4.818569089215169	-1.0
440	-3.316458009666348	6.255503406518811	-1.0
441	-6.827323387645833	-5.189996309451993	-1.0
442	-5.600757076301573	-3.891790178615743	-1.0
443	-3.9946161628318206	-2.8171804420671616	-1.0
444	-5.345978750785569	-1.8686076128772608	-1.0
445	-1.0019828449431691	-3.8447090283590954	-1.0
446	-2.663059732780928	-3.8108018963932273	-1.0
447	-2.5724548368027893	-5.413843079942315	-1.0
448	-1.7876015688235258	-1.6271827675448143	-1.0
449	-3.659156695080891	-6.788398338703946	-1.0
450	-3.0976749029236412	-1.8390764372431594	-1.0
451	-2.845260290935356	-8.053178302386222	-1.0
452	-5.869363181098067	0.5091518254903296	-1.0
453	-8.375533776248897	1.8435943953416056	-1.0
454	-7.1501772543007345	1.1242966526600522	-1.0
455	-5.81807721995969	2.2569218749992723	-1.0
456	-7.66854495382141	3.5442941856066597	-1.0
457	-3.764330715444523	1.3468777178950255	-1.0
458	-6.336556974036749	3.4852760049437967	-1.0
459	-0.4469754687885248	-8.243977435432404	-1.0
460	3.1449204369646315	-7.8931551083491724	-1.0
461	4.690996671922544	-6.30589656227571	-1.0
462	1.3084452705421659	-7.653628221575305	-1.0
463	0.314267383634661	-5.65148671631177	-1.0
464	-1.138322784640674	-5.644772789475347	-1.0
465	0.1116520817809038	-7.000000687233179	-1.0
466	7.434900648730964	-4.473431294962369	-1.0
467	7.704233631334436	-2.4123253471936974	-1.0
468	5.983977339648447	-5.2714135449810895	-1.0
469	7.449995587234527	0.8102358474070679	-1.0
470	6.421223669611479	3.863522092994765	-1.0
471	1.4144759704786827	8.62792172743881	-1.0
472	-0.5575994710990648	8.133477220938682	-1.0
473	3.1254426290087407	7.529673116840686	-1.0
474	-7.361601400618506	5.596143895864409	-1.0
475	-5.471807345157872	6.441909613289789	-1.0
476	-4.767279633726879	5.022522394793675	-1.0
477	-4.082231569402366	7.699905566168835	-1.0
478	-2.295934839308595	7.721745352091162	-1.0
479	-1.007085588891206	5.736420198874868	-1.0
480	0.6556830324194243	-2.0095095218353585	-1.0
481	-4.256891413479837	-8.029348980324604	-1.0
482	-6.914626505069139	-0.24469806535106653	-1.0
483	-4.570382602184303	0.30870068000341727	-1.0
484	-2.4637456624177783	0.06736690036790494	-1.0
485	-1.3956184597595924	2.453845341068177	-1.0
486	-2.3739165122002523	1.4594341903531303	-1.0
487	-2.9525690877822113	3.007139075463003	-1.0
488	-1.6694518878110458	4.150538112329716	-1.0
489	-2.307362878345389	5.348235161271841	-1.0
490	-3.4208312987996568	4.395649642688457	-1.0
491	-1.6811166698518687	-8.588501601718061	-1.0
492	5.133758966833498	-7.571727999991411	-1.0
493	3.648362764230932	-4.6620485925319315	-1.0
494	1.7323893286629757	-4.317966159443004	-1.0
495	4.470858971987028	-3.3310369049152664	-1.0
496	5.641766664828693	-1.3027745750577235	-1.0
497	1.6321777840949463	-2.959380602341017	-1.0
498	0.33545547465746073	-4.2532134337409575	-1.0
499	1.4755785621976858	-9.000631048557018	-1.0
500	8.82334478381611	-2.9729310005615224	-1.0
501	8.563316681246256	-0.9313168130909097	-1.0
502	7.096583103430504	-1.0701809871937953	-1.0
503	6.701511094150123	-6.3480084989773005	-1.0
504	8.903963148507412	0.9683643490036212	-1.0
505	7.9206172937569645	2.6687666948462594	-1.0
506	6.378742269297092	2.271976916057741	-1.0
507	7.674412454755228	4.6175407671938355	-1.0
508	6.067971514661565	5.747887932357274	-1.0
509	4.815458918894579	7.000038230840875	-1.0
510	3.555261752386651	4.3015493646957585	-1.0
511	4.548989178542756	5.480978741929138	-1.0
512	-2.4885563460132083	8.962969911027887	-1.0
513	0.540017798586972	5.60921586059829	-1.0
514	2.046649873306639	4.953100076103516	-1.0
515	-0.19022988873948865	6.823918221285147	-1.0
516	-0.6693279411809376	-2.478930537767384	-1.0
517	6.398270167748563	-2.3682264649641036	-1.0
518	2.3786522012340834	6.328221006013736	-1.0
519	2.66144712986463	-0.03573533262767503	-1.0
520	0.005212952743226307	0.3945962027926525	-1.0
521	-1.14703967493516	-0.38942214770976924	-1.0
