Wednesday 28. March 2018, 14:10:58
	1       ! Problem Type (Do not change this number)
	16	10	1	 ! No. of Elements, Nodes, Mu (Viscosity)
 $ Nodes (Node #, x, y, and z coordinates):
1	3.0616169978683824e-17	0.49999999999999994	0.8660254037844387
2	-9.184850993605147e-17	-0.49999999999999994	0.8660254037844387
3	0.8660254037844387	0.49999999999999994	6.123233995736766e-17
4	6.123233995736766e-17	1.0	6.123233995736766e-17
5	-0.8660254037844385	0.5000000000000003	6.123233995736766e-17
6	-0.8660254037844388	-0.4999999999999997	6.123233995736766e-17
7	-1.8369701987210297e-16	-1.0	6.123233995736766e-17
8	0.8660254037844384	-0.5000000000000004	6.123233995736766e-17
9	3.061616997868385e-17	0.5000000000000003	-0.8660254037844385
10	-9.184850993605155e-17	-0.5000000000000003	-0.8660254037844385
 $ Elements and Boundary Conditions (Elem #, Connectivity, BC Type (1=velocity given/2=traction given, in x,y,z) and given BC Values (in x,y,z)):
1	2	7	6	1	1	1	1.0	0.0	0.0
2	10	6	7	1	1	1	1.0	0.0	0.0
3	8	7	2	1	1	1	1.0	0.0	0.0
4	8	10	7	1	1	1	1.0	0.0	0.0
5	4	5	9	1	1	1	1.0	0.0	0.0
6	4	3	1	1	1	1	1.0	0.0	0.0
7	4	9	3	1	1	1	1.0	0.0	0.0
8	4	1	5	1	1	1	1.0	0.0	0.0
9	5	1	2	1	1	1	1.0	0.0	0.0
10	5	2	6	1	1	1	1.0	0.0	0.0
11	5	6	10	1	1	1	1.0	0.0	0.0
12	5	10	9	1	1	1	1.0	0.0	0.0
13	8	2	1	1	1	1	1.0	0.0	0.0
14	8	1	3	1	1	1	1.0	0.0	0.0
15	8	9	10	1	1	1	1.0	0.0	0.0
16	8	3	9	1	1	1	1.0	0.0	0.0
