Friday 28. August 2020, 11:02:44                                              
 
  Boundary solutions:
  (element no., u1, u2, u3, t1, t2, t3, xg1, xg2, xg3)
 
       1   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.436428383305E+00   0.346063154941E-01  -0.387576196193E-01  -0.115470053838E+01  -0.266666666667E+01   0.115470053838E+01
       2   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.436428383305E+00   0.346063154941E-01   0.387576196193E-01  -0.115470053838E+01  -0.266666666667E+01  -0.115470053838E+01
       3   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.437652555134E+00  -0.412742990315E-01   0.382333300431E-01   0.115470053838E+01  -0.266666666667E+01   0.115470053838E+01
       4   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.437652555134E+00  -0.412742990315E-01  -0.382333300431E-01   0.115470053838E+01  -0.266666666667E+01  -0.115470053838E+01
       5   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.437652555134E+00  -0.412742990315E-01   0.382333300431E-01  -0.115470053838E+01   0.266666666667E+01  -0.115470053838E+01
       6   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.436428383305E+00   0.346063154941E-01   0.387576196193E-01   0.115470053838E+01   0.266666666667E+01   0.115470053838E+01
       7   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.436428383305E+00   0.346063154941E-01  -0.387576196193E-01   0.115470053838E+01   0.266666666667E+01  -0.115470053838E+01
       8   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.437652555134E+00  -0.412742990315E-01  -0.382333300431E-01  -0.115470053838E+01   0.266666666667E+01   0.115470053838E+01
       9   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.455804398038E+00   0.335650625194E-01  -0.833291706675E-01  -0.115470053838E+01   0.666666666667E+00   0.230940107676E+01
      10   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.372810315666E+00  -0.277307512542E-01  -0.772326846240E-01  -0.230940107676E+01  -0.666666666667E+00   0.115470053838E+01
      11   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.372810315666E+00  -0.277307512542E-01   0.772326846240E-01  -0.230940107676E+01  -0.666666666667E+00  -0.115470053838E+01
      12   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.455804398038E+00   0.335650625194E-01   0.833291706675E-01  -0.115470053838E+01   0.666666666667E+00  -0.230940107676E+01
      13   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.455804398038E+00   0.335650625194E-01   0.833291706675E-01   0.115470053838E+01  -0.666666666667E+00   0.230940107676E+01
      14   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.372810315666E+00  -0.277307512542E-01   0.772326846240E-01   0.230940107676E+01   0.666666666667E+00   0.115470053838E+01
      15   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.455804398038E+00   0.335650625194E-01  -0.833291706675E-01   0.115470053838E+01  -0.666666666667E+00  -0.230940107676E+01
      16   0.100000000000E+01   0.000000000000E+00   0.000000000000E+00   0.372810315666E+00  -0.277307512542E-01  -0.772326846240E-01   0.230940107676E+01   0.666666666667E+00  -0.115470053838E+01
 
  Total force acting on the body is:
  -59.5573392134525      -2.205745605917808E-002  1.221245327087672E-015
 
 Total CPU time, wall-clock time used =      0.72 (sec),      0.55 (sec)
