Wednesday 28. March 2018, 14:10:58
	1       ! Problem Type (Do not change this number)
	16	10	1	 ! No. of Elements, Nodes, Mu (Viscosity)
 $ Nodes (Node #, x, y, and z coordinates):
1	6.123233995736765e-17	0.9999999999999999	1.7320508075688774
2	-1.8369701987210294e-16	-0.9999999999999999	1.7320508075688774
3	1.7320508075688774	0.9999999999999999	1.2246467991473532e-16
4	1.2246467991473532e-16	2.0	1.2246467991473532e-16
5	-1.732050807568877	1.0000000000000007	1.2246467991473532e-16
6	-1.7320508075688776	-0.9999999999999994	1.2246467991473532e-16
7	-3.6739403974420594e-16	-2.0	1.2246467991473532e-16
8	1.7320508075688767	-1.0000000000000009	1.2246467991473532e-16
9	6.12323399573677e-17	1.0000000000000007	-1.732050807568877
10	-1.836970198721031e-16	-1.0000000000000007	-1.732050807568877
 $ Elements and Boundary Conditions (Elem #, Connectivity, BC Type (1=velocity given/2=traction given, in x,y,z) and given BC Values (in x,y,z)):
1	2	7	6	1	1	1	1.0	0.0	0.0
2	10	6	7	1	1	1	1.0	0.0	0.0
3	8	7	2	1	1	1	1.0	0.0	0.0
4	8	10	7	1	1	1	1.0	0.0	0.0
5	4	5	9	1	1	1	1.0	0.0	0.0
6	4	3	1	1	1	1	1.0	0.0	0.0
7	4	9	3	1	1	1	1.0	0.0	0.0
8	4	1	5	1	1	1	1.0	0.0	0.0
9	5	1	2	1	1	1	1.0	0.0	0.0
10	5	2	6	1	1	1	1.0	0.0	0.0
11	5	6	10	1	1	1	1.0	0.0	0.0
12	5	10	9	1	1	1	1.0	0.0	0.0
13	8	2	1	1	1	1	1.0	0.0	0.0
14	8	1	3	1	1	1	1.0	0.0	0.0
15	8	9	10	1	1	1	1.0	0.0	0.0
16	8	3	9	1	1	1	1.0	0.0	0.0
