24	4	10	9	1	1	1	-0.3096988312782167	0.8001031451912657	0.0
25	16	14	9	1	1	1	2.3826834323650905	1.6002062903825307	0.0
26	16	9	15	1	1	1	1.5380602337443567	0.8001031451912656	0.0
27	16	11	12	1	1	1	2.382683432365089	-1.6002062903825311	0.0
28	16	15	11	1	1	1	1.5380602337443563	-0.8001031451912654	0.0
29	39	37	38	1	1	1	0.0	0.0	0.0
30	25	39	26	1	1	1	0.0	0.0	0.0
31	53	32	36	1	1	1	0.0	0.0	0.0
32	26	41	27	1	1	1	0.0	0.0	0.0
33	30	29	45	1	1	1	0.0	0.0	0.0
34	39	38	33	1	1	1	0.0	0.0	0.0
35	25	24	37	1	1	1	0.0	0.0	0.0
36	52	40	53	1	1	1	0.0	0.0	0.0
37	22	53	23	1	1	1	0.0	0.0	0.0
38	46	47	48	1	1	1	0.0	0.0	0.0
39	34	44	43	1	1	1	0.0	0.0	0.0
40	36	32	37	1	1	1	0.0	0.0	0.0
41	24	23	36	1	1	1	0.0	0.0	0.0
42	47	34	31	1	1	1	0.0	0.0	0.0
43	50	20	19	1	1	1	0.0	0.0	0.0
44	48	47	35	1	1	1	0.0	0.0	0.0
45	28	27	42	1	1	1	0.0	0.0	0.0
46	49	35	50	1	1	1	0.0	0.0	0.0
47	17	30	46	1	1	1	0.0	0.0	0.0
48	18	49	19	1	1	1	0.0	0.0	0.0
49	55	52	21	1	1	1	0.0	0.0	0.0
50	31	38	54	1	1	1	0.0	0.0	0.0
51	43	33	31	1	1	1	0.0	0.0	0.0
52	42	43	44	1	1	1	0.0	0.0	0.0
53	37	24	36	1	1	1	0.0	0.0	0.0
54	52	22	21	1	1	1	0.0	0.0	0.0
55	31	33	38	1	1	1	0.0	0.0	0.0
56	32	38	37	1	1	1	0.0	0.0	0.0
57	25	37	39	1	1	1	0.0	0.0	0.0
58	39	41	26	1	1	1	0.0	0.0	0.0
59	54	53	40	1	1	1	0.0	0.0	0.0
60	50	35	51	1	1	1	0.0	0.0	0.0
61	42	27	41	1	1	1	0.0	0.0	0.0
62	39	33	41	1	1	1	0.0	0.0	0.0
63	28	44	29	1	1	1	0.0	0.0	0.0
64	41	33	42	1	1	1	0.0	0.0	0.0
65	31	34	43	1	1	1	0.0	0.0	0.0
66	33	43	42	1	1	1	0.0	0.0	0.0
67	28	42	44	1	1	1	0.0	0.0	0.0
68	44	45	29	1	1	1	0.0	0.0	0.0
69	46	30	45	1	1	1	0.0	0.0	0.0
70	44	34	45	1	1	1	0.0	0.0	0.0
71	17	48	18	1	1	1	0.0	0.0	0.0
72	45	34	46	1	1	1	0.0	0.0	0.0
73	31	35	47	1	1	1	0.0	0.0	0.0
74	34	47	46	1	1	1	0.0	0.0	0.0
75	17	46	48	1	1	1	0.0	0.0	0.0
76	48	49	18	1	1	1	0.0	0.0	0.0
77	50	19	49	1	1	1	0.0	0.0	0.0
78	48	35	49	1	1	1	0.0	0.0	0.0
79	55	21	20	1	1	1	0.0	0.0	0.0
80	50	51	55	1	1	1	0.0	0.0	0.0
81	54	40	51	1	1	1	0.0	0.0	0.0
82	31	51	35	1	1	1	0.0	0.0	0.0
83	53	22	52	1	1	1	0.0	0.0	0.0
84	55	40	52	1	1	1	0.0	0.0	0.0
85	36	23	53	1	1	1	0.0	0.0	0.0
86	54	32	53	1	1	1	0.0	0.0	0.0
87	38	32	54	1	1	1	0.0	0.0	0.0
88	51	31	54	1	1	1	0.0	0.0	0.0
89	51	40	55	1	1	1	0.0	0.0	0.0
90	20	50	55	1	1	1	0.0	0.0	0.0
91	78	77	76	1	1	1	0.0	0.0	0.0
92	64	65	78	1	1	1	0.0	0.0	0.0
93	92	75	71	1	1	1	0.0	0.0	0.0
94	65	66	80	1	1	1	0.0	0.0	0.0
95	69	84	68	1	1	1	0.0	0.0	0.0
96	78	72	77	1	1	1	0.0	0.0	0.0
97	64	76	63	1	1	1	0.0	0.0	0.0
98	91	92	79	1	1	1	0.0	0.0	0.0
99	61	62	92	1	1	1	0.0	0.0	0.0
100	85	87	86	1	1	1	0.0	0.0	0.0
101	73	82	83	1	1	1	0.0	0.0	0.0
102	75	76	71	1	1	1	0.0	0.0	0.0
103	63	75	62	1	1	1	0.0	0.0	0.0
104	86	70	73	1	1	1	0.0	0.0	0.0
105	89	58	59	1	1	1	0.0	0.0	0.0
106	87	74	86	1	1	1	0.0	0.0	0.0
107	67	81	66	1	1	1	0.0	0.0	0.0
108	88	89	74	1	1	1	0.0	0.0	0.0
109	56	85	69	1	1	1	0.0	0.0	0.0
110	57	58	88	1	1	1	0.0	0.0	0.0
111	94	60	91	1	1	1	0.0	0.0	0.0
112	70	93	77	1	1	1	0.0	0.0	0.0
113	82	70	72	1	1	1	0.0	0.0	0.0
114	81	83	82	1	1	1	0.0	0.0	0.0
115	76	75	63	1	1	1	0.0	0.0	0.0
116	91	60	61	1	1	1	0.0	0.0	0.0
117	70	77	72	1	1	1	0.0	0.0	0.0
118	71	76	77	1	1	1	0.0	0.0	0.0
119	64	78	76	1	1	1	0.0	0.0	0.0
120	78	65	80	1	1	1	0.0	0.0	0.0
121	93	79	92	1	1	1	0.0	0.0	0.0
122	89	90	74	1	1	1	0.0	0.0	0.0
123	81	80	66	1	1	1	0.0	0.0	0.0
124	78	80	72	1	1	1	0.0	0.0	0.0
125	67	68	83	1	1	1	0.0	0.0	0.0
126	80	81	72	1	1	1	0.0	0.0	0.0
127	70	82	73	1	1	1	0.0	0.0	0.0
128	72	81	82	1	1	1	0.0	0.0	0.0
129	67	83	81	1	1	1	0.0	0.0	0.0
130	83	68	84	1	1	1	0.0	0.0	0.0
131	85	84	69	1	1	1	0.0	0.0	0.0
132	83	84	73	1	1	1	0.0	0.0	0.0
133	56	57	87	1	1	1	0.0	0.0	0.0
134	84	85	73	1	1	1	0.0	0.0	0.0
135	70	86	74	1	1	1	0.0	0.0	0.0
136	73	85	86	1	1	1	0.0	0.0	0.0
137	56	87	85	1	1	1	0.0	0.0	0.0
138	87	57	88	1	1	1	0.0	0.0	0.0
139	89	88	58	1	1	1	0.0	0.0	0.0
140	87	88	74	1	1	1	0.0	0.0	0.0
141	94	59	60	1	1	1	0.0	0.0	0.0
142	89	94	90	1	1	1	0.0	0.0	0.0
143	93	90	79	1	1	1	0.0	0.0	0.0
144	70	74	90	1	1	1	0.0	0.0	0.0
145	92	91	61	1	1	1	0.0	0.0	0.0
146	94	91	79	1	1	1	0.0	0.0	0.0
147	75	92	62	1	1	1	0.0	0.0	0.0
148	93	92	71	1	1	1	0.0	0.0	0.0
149	77	93	71	1	1	1	0.0	0.0	0.0
150	90	93	70	1	1	1	0.0	0.0	0.0
151	90	94	79	1	1	1	0.0	0.0	0.0
152	59	94	89	1	1	1	0.0	0.0	0.0
153	17	18	56	1	1	1	0.0	0.0	0.0
154	57	56	18	1	1	1	0.0	0.0	0.0
155	18	19	57	1	1	1	0.0	0.0	0.0
156	58	57	19	1	1	1	0.0	0.0	0.0
157	19	20	58	1	1	1	0.0	0.0	0.0
158	59	58	20	1	1	1	0.0	0.0	0.0
159	20	21	59	1	1	1	0.0	0.0	0.0
160	60	59	21	1	1	1	0.0	0.0	0.0
161	21	22	60	1	1	1	0.0	0.0	0.0
162	61	60	22	1	1	1	0.0	0.0	0.0
163	22	23	61	1	1	1	0.0	0.0	0.0
164	62	61	23	1	1	1	0.0	0.0	0.0
165	23	24	62	1	1	1	0.0	0.0	0.0
166	63	62	24	1	1	1	0.0	0.0	0.0
167	24	25	63	1	1	1	0.0	0.0	0.0
168	64	63	25	1	1	1	0.0	0.0	0.0
169	25	26	64	1	1	1	0.0	0.0	0.0
170	65	64	26	1	1	1	0.0	0.0	0.0
171	26	27	65	1	1	1	0.0	0.0	0.0
172	66	65	27	1	1	1	0.0	0.0	0.0
173	27	28	66	1	1	1	0.0	0.0	0.0
174	67	66	28	1	1	1	0.0	0.0	0.0
175	28	29	67	1	1	1	0.0	0.0	0.0
176	68	67	29	1	1	1	0.0	0.0	0.0
177	29	30	68	1	1	1	0.0	0.0	0.0
178	69	68	30	1	1	1	0.0	0.0	0.0
179	30	17	69	1	1	1	0.0	0.0	0.0
180	56	69	17	1	1	1	0.0	0.0	0.0
