Tuesday 03. July 2018, 15:05:57
	1       ! Problem Type (Do not change this number)
	92	50	1	 ! No. of Elements, Nodes, Mu (Viscosity)
 $ Nodes (Node #, x, y, and z coordinates):
1	3.0616169978683828e-18	0.049999999999999996	1.0866025403784438
2	-9.184850993605147e-18	-0.049999999999999996	1.0866025403784438
3	0.08660254037844388	0.049999999999999996	1.0
4	6.123233995736766e-18	0.1	1.0
5	-0.08660254037844385	0.05000000000000004	1.0
6	-0.08660254037844389	-0.049999999999999975	1.0
7	-1.8369701987210297e-17	-0.1	1.0
8	0.08660254037844384	-0.050000000000000044	1.0
9	3.0616169978683855e-18	0.05000000000000004	0.9133974596215562
10	-9.184850993605155e-18	-0.05000000000000004	0.9133974596215562
11	-1.0	-3.0	-0.5
12	-1.0	-1.5	-0.5
13	-1.0	0.0	-0.5
14	-1.0	1.5	-0.5
15	-1.0	3.0	-0.5
16	-0.33333333333333337	-3.0	-0.5
17	-0.33333333333333337	-1.5	-0.5
18	-0.33333333333333337	0.0	-0.5
19	-0.33333333333333337	1.5	-0.5
20	-0.33333333333333337	3.0	-0.5
21	0.33333333333333326	-3.0	-0.5
22	0.33333333333333326	-1.5	-0.5
23	0.33333333333333326	0.0	-0.5
24	0.33333333333333326	1.5	-0.5
25	0.33333333333333326	3.0	-0.5
26	1.0	-3.0	-0.5
27	1.0	-1.5	-0.5
28	1.0	0.0	-0.5
29	1.0	1.5	-0.5
30	1.0	3.0	-0.5
31	-1.0	-3.0	0.0
32	-1.0	-1.5	0.0
33	-1.0	0.0	0.0
34	-1.0	1.5	0.0
35	-1.0	3.0	0.0
36	-0.33333333333333337	-3.0	0.0
37	-0.33333333333333337	-1.5	0.0
38	-0.33333333333333337	0.0	0.0
39	-0.33333333333333337	1.5	0.0
40	-0.33333333333333337	3.0	0.0
41	0.33333333333333326	-3.0	0.0
42	0.33333333333333326	-1.5	0.0
43	0.33333333333333326	0.0	0.0
44	0.33333333333333326	1.5	0.0
45	0.33333333333333326	3.0	0.0
46	1.0	-3.0	0.0
47	1.0	-1.5	0.0
48	1.0	0.0	0.0
49	1.0	1.5	0.0
50	1.0	3.0	0.0
 $ Elements and Boundary Conditions (Elem #, Connectivity, BC Type (1=velocity given/2=traction given, in x,y,z) and given BC Values (in x,y,z)):
1	2	7	6	1	1	1	0.0	0.0	-4.999999949999999
2	10	6	7	1	1	1	0.0	0.0	-4.999999949999999
3	8	7	2	1	1	1	0.0	0.0	-4.999999949999999
4	8	10	7	1	1	1	0.0	0.0	-4.999999949999999
5	4	5	9	1	1	1	0.0	0.0	-4.999999949999999
6	4	3	1	1	1	1	0.0	0.0	-4.999999949999999
7	4	9	3	1	1	1	0.0	0.0	-4.999999949999999
8	4	1	5	1	1	1	0.0	0.0	-4.999999949999999
9	5	1	2	1	1	1	0.0	0.0	-4.999999949999999
10	5	2	6	1	1	1	0.0	0.0	-4.999999949999999
11	5	6	10	1	1	1	0.0	0.0	-4.999999949999999
12	5	10	9	1	1	1	0.0	0.0	-4.999999949999999
13	8	2	1	1	1	1	0.0	0.0	-4.999999949999999
14	8	1	3	1	1	1	0.0	0.0	-4.999999949999999
15	8	9	10	1	1	1	0.0	0.0	-4.999999949999999
16	8	3	9	1	1	1	0.0	0.0	-4.999999949999999
17	11	16	17	1	1	1	0.0	0.0	0.0
18	31	37	36	1	1	1	0.0	0.0	0.0
19	11	17	12	1	1	1	0.0	0.0	0.0
20	31	32	37	1	1	1	0.0	0.0	0.0
21	12	17	18	1	1	1	0.0	0.0	0.0
22	32	38	37	1	1	1	0.0	0.0	0.0
23	12	18	13	1	1	1	0.0	0.0	0.0
24	32	33	38	1	1	1	0.0	0.0	0.0
25	13	18	19	1	1	1	0.0	0.0	0.0
26	33	39	38	1	1	1	0.0	0.0	0.0
27	13	19	14	1	1	1	0.0	0.0	0.0
28	33	34	39	1	1	1	0.0	0.0	0.0
29	14	19	20	1	1	1	0.0	0.0	0.0
30	34	40	39	1	1	1	0.0	0.0	0.0
31	14	20	15	1	1	1	0.0	0.0	0.0
32	34	35	40	1	1	1	0.0	0.0	0.0
33	16	21	22	1	1	1	0.0	0.0	0.0
34	36	42	41	1	1	1	0.0	0.0	0.0
35	16	22	17	1	1	1	0.0	0.0	0.0
36	36	37	42	1	1	1	0.0	0.0	0.0
37	17	22	23	1	1	1	0.0	0.0	0.0
38	37	43	42	1	1	1	0.0	0.0	0.0
39	17	23	18	1	1	1	0.0	0.0	0.0
40	37	38	43	1	1	1	0.0	0.0	0.0
41	18	23	24	1	1	1	0.0	0.0	0.0
