Friday 28. August 2020, 11:02:44
	1       ! Problem Type (Do not change this number)
	16	10	1	 ! No. of Elements, Nodes, Mu (Viscosity)
 $ Nodes (Node #, x, y, and z coordinates):
1	9.184850993605147e-17	1.4999999999999998	2.598076211353316
2	-2.7554552980815443e-16	-1.4999999999999998	2.598076211353316
3	2.598076211353316	1.4999999999999998	1.8369701987210297e-16
4	1.8369701987210297e-16	3.0	1.8369701987210297e-16
5	-2.5980762113533156	1.5000000000000009	1.8369701987210297e-16
6	-2.598076211353316	-1.499999999999999	1.8369701987210294e-16
7	-5.51091059616309e-16	-3.0	1.8369701987210297e-16
8	2.598076211353315	-1.5000000000000013	1.8369701987210297e-16
9	9.184850993605155e-17	1.5000000000000009	-2.5980762113533156
10	-2.7554552980815463e-16	-1.5000000000000009	-2.5980762113533156
 $ Elements and Boundary Conditions (Elem #, Connectivity, BC Type (1=velocity given/2=traction given, in x,y,z) and given BC Values (in x,y,z)):
1	2	7	6	1	1	1	1.0	0.0	0.0
2	10	6	7	1	1	1	1.0	0.0	0.0
3	8	7	2	1	1	1	1.0	0.0	0.0
4	8	10	7	1	1	1	1.0	0.0	0.0
5	4	5	9	1	1	1	1.0	0.0	0.0
6	4	3	1	1	1	1	1.0	0.0	0.0
7	4	9	3	1	1	1	1.0	0.0	0.0
8	4	1	5	1	1	1	1.0	0.0	0.0
9	5	1	2	1	1	1	1.0	0.0	0.0
10	5	2	6	1	1	1	1.0	0.0	0.0
11	5	6	10	1	1	1	1.0	0.0	0.0
12	5	10	9	1	1	1	1.0	0.0	0.0
13	8	2	1	1	1	1	1.0	0.0	0.0
14	8	1	3	1	1	1	1.0	0.0	0.0
15	8	9	10	1	1	1	1.0	0.0	0.0
16	8	3	9	1	1	1	1.0	0.0	0.0
